/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'right', None, 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- None : 0.00
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- None : 5.18
 -- forward : -9.62
 -- right : 0.36
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- None : 1.10
 -- forward : -4.63
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.25

('right', ('red', 'forward', 'left', None))
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.56
 -- left : -4.74

('right', ('green', None, 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- None : 0.00
 -- forward : 0.36
 -- right : 3.12
 -- left : 0.00

('right', ('red', None, None, None))
 -- None : 6.75
 -- forward : -5.44
 -- right : 0.41
 -- left : -9.78

('right', ('red', 'right', None, None))
 -- None : -0.23
 -- forward : 0.00
 -- right : 3.92
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.36
 -- left : 1.02

('right', ('green', 'left', None, 'forward'))
 -- None : -2.16
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.16

('forward', ('red', 'left', 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.59
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- None : 0.00
 -- forward : -20.19
 -- right : 0.32
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- None : 0.00
 -- forward : -19.99
 -- right : -10.07
 -- left : -19.78

('forward', ('green', None, 'forward', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- None : 1.08
 -- forward : -5.02
 -- right : 0.00
 -- left : -20.32

('forward', ('green', None, None, 'right'))
